sleep_date,total_sleep_hours,deep_sleep_hours,light_sleep_hours,avg_sleep_hr,segments,bedtime,wakeup,pct_deep,pct_light
2022-09-13,6.283333333333333,1.0666666666666667,3.6499999999999995,61.09894285714286,21,2022-09-13 01:47:49,2022-09-13 08:04:49,16.976127320954905,58.09018567639257
2022-09-14,7.425,0.9833333333333334,4.691666666666667,61.526315789473685,38,2022-09-14 01:13:03,2022-09-15 00:00:34,13.243546576879911,63.187429854096536
2022-09-15,6.991666666666667,0.7916666666666667,4.2250000000000005,61.26490952380953,21,2022-09-15 00:00:34,2022-09-16 00:01:24,11.323003575685341,60.429082240762824
2022-09-16,7.725,0.5583333333333333,5.449999999999999,60.3671619047619,42,2022-09-16 00:01:24,2022-09-17 00:06:10,7.2276159654800445,70.55016181229773
2022-09-17,7.041666666666667,1.1916666666666667,4.25,59.48784,30,2022-09-17 00:06:10,2022-09-18 00:15:04,16.92307692307692,60.35502958579882
2022-09-18,7.6000000000000005,0.6083333333333334,4.991666666666667,61.30555555555556,36,2022-09-18 00:15:04,2022-09-19 00:16:02,8.00438596491228,65.6798245614035
2022-09-19,6.991666666666667,1.3166666666666667,3.308333333333333,64.79321071428572,28,2022-09-19 00:16:02,2022-09-19 07:15:32,18.831942789034564,47.31823599523241
2022-09-20,7.958333333333333,1.1416666666666666,4.408333333333333,66.12121212121212,33,2022-09-20 00:08:25,2022-09-20 08:05:55,14.345549738219896,55.39267015706806
2022-09-21,7.041666666666667,1.275,4.483333333333334,64.44736842105263,38,2022-09-21 00:27:51,2022-09-22 00:00:40,18.106508875739642,63.66863905325445
2022-09-22,7.308333333333333,1.0083333333333333,4.866666666666668,64.17647058823529,51,2022-09-22 00:00:40,2022-09-22 07:19:10,13.797035347776513,66.59064994298748
2022-09-23,7.291666666666667,1.35,4.116666666666667,62.179144827586214,29,2022-09-23 00:09:21,2022-09-23 07:26:51,18.514285714285712,56.45714285714286
2022-09-24,8.133333333333333,0.6833333333333333,5.25,64.45714285714286,35,2022-09-24 00:08:52,2022-09-25 00:13:20,8.401639344262296,64.54918032786885
2022-09-25,6.933333333333334,0.2916666666666667,4.7,58.59243478260869,23,2022-09-25 00:13:20,2022-09-25 07:09:20,4.206730769230769,67.78846153846155
2022-09-26,6.908333333333333,0.8333333333333333,4.9416666666666655,63.0,24,2022-09-26 00:09:13,2022-09-26 07:03:43,12.0627261761158,71.5319662243667
2022-09-27,7.258333333333334,0.6083333333333334,5.008333333333333,65.57575757575758,33,2022-09-27 00:51:54,2022-09-27 08:07:24,8.381171067738233,69.0011481056257
2022-09-28,7.075,0.825,3.999999999999999,63.464285714285715,28,2022-09-28 00:06:18,2022-09-28 07:10:48,11.66077738515901,56.53710247349822
